timestamp,trigger,outcome,pnl_points,holding_time,sl_distance,tp_distance
2025-12-18 15:04:00+00:00,15m Confirmed Close: Opening Range Low,[SHORT] Hit Hard Stop 🛑 at 48055.00,-76.5,26.0,75.0,125.0
2025-12-19 15:01:00+00:00,15m Confirmed Close: Opening Range Low,[SHORT] Hit Hard Stop 🛑 at 48003.00,-76.5,75.0,75.0,125.0
2025-12-22 15:03:00+00:00,15m Confirmed Close: Opening Range High,[LONG] Hit Hard Take Profit 🎯 at 48284.50,125.0,87.0,75.0,125.0
2025-12-23 15:37:00+00:00,15m Confirmed Close: Opening Range Low,[SHORT] Hit Break-Even 🛡️ at 48284.00,3.5,53.0,75.0,125.0
2025-12-24 15:28:00+00:00,15m Confirmed Close: Opening Range High,[LONG] Hit Hard Take Profit 🎯 at 48551.50,125.0,82.0,75.0,125.0
2025-12-26 15:00:00+00:00,15m Confirmed Close: Opening Range High,[LONG] Time Ejection ⏳ at 48669.50,-6.0,94.0,75.0,125.0
2025-12-29 15:03:00+00:00,15m Confirmed Close: Opening Range Low,[SHORT] Hit Break-Even 🛡️ at 48656.00,3.5,88.0,75.0,125.0
2025-12-30 16:38:00+00:00,15m Confirmed Close: Opening Range Low,[SHORT] Hit Hard Stop 🛑 at 48468.00,-76.5,14.0,75.0,125.0
2025-12-31 16:28:00+00:00,15m Confirmed Close: Opening Range High,[LONG] Hit Hard Stop 🛑 at 48321.00,-76.5,4.0,75.0,125.0
2026-01-02 16:31:00+00:00,15m Confirmed Close: Opening Range Low,[SHORT] Hit Break-Even 🛡️ at 48062.00,3.5,2.0,75.0,125.0
2026-01-05 15:57:00+00:00,15m Confirmed Close: Opening Range High,[LONG] Hit Hard Take Profit 🎯 at 48557.50,125.0,33.0,75.0,125.0
2026-01-06 15:02:00+00:00,15m Confirmed Close: Opening Range High,[LONG] Time Ejection ⏳ at 48946.50,-4.0,93.0,75.0,125.0
2026-01-07 15:21:00+00:00,15m Confirmed Close: Opening Range High,[LONG] Hit Break-Even 🛡️ at 49525.00,3.5,71.0,75.0,125.0
2026-01-08 16:00:00+00:00,15m Confirmed Close: Opening Range Low,[SHORT] Hit Hard Stop 🛑 at 48881.00,-76.5,31.0,75.0,125.0
2026-01-09 15:01:00+00:00,15m Confirmed Close: Opening Range High,[LONG] Hit Hard Take Profit 🎯 at 49437.50,125.0,41.0,75.0,125.0
2026-01-12 16:32:00+00:00,15m Confirmed Close: Opening Range Low,[SHORT] Hit Break-Even 🛡️ at 49072.00,3.5,4.0,75.0,125.0
